Table S1.4. List of populations and ethnicity codes (Latitudes and Longitudes are not necessarily the sampling location)									
Numeric Code	Code	Linguistic Group	Tribe	Biogeography	Biogeography Code	Number of samples	Sample Collecting Institute	Latitude	Longitude
1	IE_NRP_2_05	IE	No	Northern Riverine Plains	NRP	149	AIIMS-Jodhpur, CBR, IGIB	29.46905	74.63424
2	IE_NRP_2_08	IE	No	Northern Riverine Plains	NRP	160	IGIB	30.97024	74.62864
3	IE_WPL_2_02	IE	No	Western Plains	WPL	62	AIIMS-Jodhpur	25.78517	73.34731
4	IE_WHR_1_02	IE	Yes	Western Himalayas	WHR	67	SKIMS	33.75874	74.11169
5	IE_WHR_2_04	IE	No	Western Himalayas	WHR	145	SKIMS	34.1115	74.80691
6	IE_WPL_1_01	IE	Yes	Western Plains	WPL	161	AIIMS-Jodhpur, IGIB	25.27805	72.64705
7	IE_WHR_2_05	IE	No	Western Himalayas	WHR	140	SKIMS	33.65982	75.12447
8	IE_NRP_2_02	IE	No	Northern Riverine Plains	NRP	161	IGIB	28.21894	76.64396
9	IE_NRP_2_11	IE	No	Northern Riverine Plains	NRP	195	IGIB	30.5795	74.9647
10	IE_WCP_2_01	IE	No	Western Coastal Plains	WCP	59	GBRC	23.92684	72.37866
11	IE_NRP_2_10	IE	No	Northern Riverine Plains	NRP	166	CBR, IGIB	26.79909	82.2047
12	IE_WPL_2_03	IE	No	Western Plains	WPL	99	AIIMS-Jodhpur, GBRC	26.29787	73.0189
13	IE_NRP_2_06	IE	No	Northern Riverine Plains	NRP	164	CBR, IGIB	27.05388	79.91546
14	IE_WHR_2_01	IE	No	Western Himalayas	WHR	181	SKIMS	32.6925	74.84865
15	IE_ERP_2_02	IE	No	Eastern Riverine Plains	ERP	186	IBSD, IGIB	26.11918	85.90472
16	IE_WHR_2_03	IE	No	Western Himalayas	WHR	74	CBR	30.70756	77.43646
17	IE_WHR_2_02	IE	No	Western Himalayas	WHR	164	CBR, IGIB	30.5149	79.096
18	TB_WHR_1_01	TB	Yes	Western Himalayas	WHR	38	SKIMS	34.61924	76.09599
19	IE_NRP_2_12	IE	No	Northern Riverine Plains	NRP	154	CBR, IGIB	25.591	81.4009
20	IE_NRP_2_13	IE	No	Northern Riverine Plains	NRP	191	AIIMS-Jodhpur, IGIB	25.68469	82.61752
21	DR_WCP_2_02	DR	No	Western Coastal Plains	WCP	162	RGCB	10.76217	76.44463
22	IE_ECP_2_02	IE	No	Eastern Coastal Plains	ECP	175	ILSB	19.79357	85.81047
23	IE_NDN_2_01	IE	No	North Deccan	NDN	163	IISER-Pune	17.681	75.33812
24	IE_NCH_2_01	IE	No	North Central Highlands	NCH	126	AIIMS-Jodhpur	24.95705	73.55443
25	IE_WCP_2_03	IE	No	Western Coastal Plains	WCP	164	IISER-Pune	17.52337	73.52904
26	DR_ECP_2_02	DR	No	Eastern Coastal Plains	ECP	165	CBR, NIMHANS	10.89132	78.70385
27	IE_ERP_2_04	IE	No	Eastern Riverine Plains	ERP	162	NIBMG	22.89764	87.66321
28	IE_WPL_2_01	IE	No	Western Plains	WPL	113	IGIB	28.04718	73.16128
29	DR_ECP_2_08	DR	No	Eastern Coastal Plains	ECP	145	CBR, CCMB	16.23252	80.61867
30	DR_WCP_2_01	DR	No	Western Coastal Plains	WCP	162	RGCB	12.17477	75.15518
31	IE_WCP_2_04	IE	No	Western Coastal Plains	WCP	140	GBRC	23.22329	72.64923
32	IE_NRP_2_07	IE	No	Northern Riverine Plains	NRP	155	CBR, IGIB, BRIC-NIBMG	25.303	81.96145
33	IE_WHR_1_01	IE	Yes	Western Himalayas	WHR	76	IGIB	29.9141	78.4733
34	IE_ECP_2_01	IE	No	Eastern Coastal Plains	ECP	143	BRIC-NIBMG	20.46883	85.51535
35	IE_NRP_2_03	IE	No	Northern Riverine Plains	NRP	158	IGIB	25.62389	83.74291
36	IE_ERP_2_01	IE	No	Eastern Riverine Plains	ERP	170	BRIC-NIBMG	22.29733	87.64977
37	IE_ERP_2_03	IE	No	Eastern Riverine Plains	ERP	156	ILSB, BRIC-NIBMG	22.93826	88.75986
38	IE_WCP_2_05	IE	No	Western Coastal Plains	WCP	70	GBRC	22.30191	70.73847
39	IE_NDN_2_02	IE	No	North Deccan	NDN	164	IISER-Pune	18.58916	74.03317
40	IE_SCH_1_01	IE	Yes	South Central Highlands	SCH	80	AIIMS-Jodhpur	22.73167	74.83166
41	DR_WCP_2_03	DR	No	Western Coastal Plains	WCP	167	RGCB	11.77026	75.46927
42	IE_NRP_2_04	IE	No	Northern Riverine Plains	NRP	161	CBR, IGIB	31.31645	75.54175
43	DR_ECP_2_01	DR	No	Eastern Coastal Plains	ECP	56	CCMB	17.12886	82.14032
44	DR_SDN_2_02	DR	No	South Deccan	SDN	162	CBR, NIMHANS	17.86937	76.94347
45	DR_SDN_2_03	DR	No	South Deccan	SDN	59	CBR	12.34651	76.72768
46	IE_NRP_2_01	IE	No	Northern Riverine Plains	NRP	167	AIIMS-Jodhpur, CBR	29.37619	75.6402
47	IE_WCP_2_02	IE	No	Western Coastal Plains	WCP	161	GBRC, IISER-Pune	24.36965	72.30957
48	IE_NRP_2_09	IE	No	Northern Riverine Plains	NRP	167	CBR, IGIB	31.16597	75.96503
49	DR_ECP_2_06	DR	No	Eastern Coastal Plains	ECP	165	CBR	16.78666	81.12627
50	DR_ECP_2_05	DR	No	Eastern Coastal Plains	ECP	86	CBR, CCMB, RGCB	8.537898	78.07082
51	DR_ECP_2_07	DR	No	Eastern Coastal Plains	ECP	63	CCMB	12.97781	80.24647
52	IE_NCH_1_01	IE	Yes	North Central Highlands	NCH	77	AIIMS-Jodhpur	24.54797	72.70745
53	DR_EGH_1_01	DR	Yes	Eastern Ghats	EGH	34	CCMB	16.10207	78.87181
54	IE_NCH_1_02	IE	Yes	North Central Highlands	NCH	67	GBRC	23.89331	73.40124
55	DR_ECP_2_03	DR	No	Eastern Coastal Plains	ECP	148	CCMB	10.40713	78.89401
56	DR_ECP_2_04	DR	No	Eastern Coastal Plains	ECP	125	CCMB	16.60262	81.98579
57	DR_EGH_2_01	DR	No	Eastern Ghats	EGH	112	CCMB, RGCB	10.28254	77.98213
58	DR_SDN_2_01	DR	No	South Deccan	SDN	32	CBR	12.83314	77.42615
59	DR_WGH_1_01	DR	Yes	Western Ghats	WGH	45	NIMHANS	12.17512	76.05031
60	DR_WGH_1_02	DR	Yes	Western Ghats	WGH	75	NIMHANS	14.69067	74.48705
61	DR_NGH_1_02	DR	Yes	Nilgiri Hills	NGH	75	RGCB	11.67654	76.33617
62	DR_NGH_1_01	DR	Yes	Nilgiri Hills	NGH	75	RGCB	11.28254	76.42987
63	AA_EPL_1_01	AA	Yes	Eastern Plateau	EPL	91	IBSD	22.65354	84.50448
64	DR_EPL_1_03	DR	Yes	Eastern Plateau	EPL	81	ILSB	19.41705	80.60063
65	IE_EPL_2_01	IE	No	Eastern Plateau	EPL	161	BRIC-NIBMG	23.32485	86.34514
66	IE_NCH_1_03	IE	Yes	North Central Highlands	NCH	75	GBRC	25.7598	77.24906
67	DR_EPL_1_02	DR	Yes	Eastern Plateau	EPL	83	ILSB	19.78276	82.01435
68	DR_EPL_1_01	DR	Yes	Eastern Plateau	EPL	68	ILSB	19.07927	81.64706
69	AA_SCH_1_01	AA	Yes	South Central Highlands	SCH	65	GBRC	24.72125	81.33231
70	IE_EPL_1_01	IE	Yes	Eastern Plateau	EPL	56	AIIMS-Jodhpur	23.56829	81.52064
71	AA_NDN_1_01	AA	Yes	North Deccan	NDN	50	GBRC	21.6454	77.63145
72	AA_EPL_1_02	AA	Yes	Eastern Plateau	EPL	60	ILSB	21.50235	85.53549
73	AA_EPL_1_03	AA	Yes	Eastern Plateau	EPL	92	IBSD	23.0547	85.41767
74	AA_EPL_1_04	AA	Yes	Eastern Plateau	EPL	168	BRIC-NIBMG	24.18441	87.3928
75	IE_BPV_2_01	IE	No	Brahmaputra Valley	BPV	114	BRIC-NIBMG	26.30772	89.85634
76	IE_CHR_1_01	IE	Yes	Central Himalayas	CHR	54	CCMB	28.43243	80.9337
77	AA_NER_1_01	AA	Yes	North Eastern Range	NER	75	MZU	25.47378	91.95833
78	TB_BPV_1_02	TB	Yes	Brahmaputra Valley	BPV	105	MZU	25.98037	90.79309
79	TB_BPV_1_01	TB	Yes	Brahmaputra Valley	BPV	127	MZU	26.02589	90.35165
80	TB_NER_2_01	TB	No	North Eastern Range	NER	159	IBSD	24.75498	93.93207
81	TB_WHR_1_02	TB	Yes	Western Himalayas	WHR	56	IGIB	32.24296	78.04243
82	TB_NER_1_01	TB	Yes	North Eastern Range	NER	134	MZU	23.71601	92.71862
83	CAO	NA	NA	NA	NA	50	GBRC	21.13292	70.78436